client_id,variation_credit
4703,10
27543,-7
15020,2
990,-13
33374,-27
21813,-15
1183,-4
12012,-36
10754,5
1592,-42
14035,-39
26461,-12
29611,-20
1147,-24
14672,10
8314,-48
4341,6
21316,-18
9185,-30
1517,-5
6906,-39
17087,-46
28126,-23
32985,2
21907,-23
9617,-48
15653,-39
18346,8
30283,-50
11711,11
27183,-19
3405,17
17627,4
6043,10
1504,-30
26940,-10
27835,-44
13712,-35
6806,-29
14795,6
10935,-17
28795,-43
5840,4
405,16
9568,-12
29065,-42
22565,-37
27272,13
15567,-29
7799,2
26050,-11
7596,-16
25597,13
19585,-15
1913,-41
2966,-37
30873,-49
7456,-24
5243,1
6707,-40
12230,-36
30182,18
13743,-48
6587,7
17512,-21
30685,13
6979,-9
9564,2
6237,10
31788,-44
4333,15
28012,-31
30835,-14
25776,12
11511,-7
19395,-8
30010,17
20914,-35
30878,-35
12427,-23
19218,-10
15853,-28
12664,-35
5314,4
26877,4
22093,9
16358,-22
18808,-17
15883,-1
20772,11
17678,-25
27863,-33
3651,-21
7560,-7
33506,2
18294,-37
10742,-1
33462,-43
31741,3
24457,-6
33402,-6
5852,-3
526,-46
9510,17
3198,-39
32359,-26
5133,2
7386,-5
8221,-36
24570,-40
22748,17
30469,-41
14123,10
7298,10
4798,-45
9782,-43
26848,-7
28267,-32
10683,-19
6714,14
19187,12
2509,5
30798,-15
14311,19
25367,-9
14878,-3
31435,-22
20343,16
18238,0
2908,-2
2329,-15
22324,-3
32198,-18
22000,-17
6818,-44
13119,15
17047,-18
11731,-17
10576,3
18171,-40
19170,-40
28076,-41
23797,-39
12297,-12
17114,-24
6385,-43
12117,2
11038,18
32294,-29
11657,-26
2537,-18
31293,7
2469,10
33688,-37
32507,4
15573,-27
2456,9
21450,12
21679,-24
3736,10
19169,-46
2812,-28
29646,-9
13228,-46
25956,-33
9799,-34
9869,-45
21187,-32
19317,4
7383,-19
30598,-8
31985,-42
473,9
7857,-48
3149,-29
9460,2
14298,4
11872,16
455,16
13996,-1
31402,-27
4218,5
27655,-24
17140,-31
22087,10
29196,-16
9974,15
20226,17
225,17
29095,-42
31579,1
3984,8
23816,-7
1521,-48
17245,19
29927,-39
27508,-45
4443,-16
26794,-27
30548,-7
14134,-35
14969,-12
18084,4
8086,3
24456,-48
11471,-21
941,-45
4162,-14
12169,-11
18466,-1
20818,-4
23386,-43
8007,-14
1768,-5
3760,-16
1571,-23
26885,1
827,-27
2225,-44
13183,-2
22540,-16
32928,8
5516,-7
7934,-27
10922,-38
16905,-28
27382,2
23448,-16
1633,-41
13101,-46
31707,-4
9689,6
11598,-44
11389,-33
21286,19
4966,10
22394,-14
21464,7
14883,9
14452,-47
24709,5
10048,-2
20898,-24
13959,7
13839,-3
14246,15
15280,-39
21800,-21
26150,-42
23240,-20
21058,15
16895,-5
17684,-40
17523,15
16028,3
12384,16
11807,-21
26013,-19
4273,-10
21422,13
33078,12
25534,-25
14762,-32
18981,-20
758,-16
18717,-26
26592,19
25226,-44
11659,7
11398,-42
26820,-8
22591,-20
6557,9
11234,-5
24348,-38
1546,-8
7502,17
12615,-31
12263,-32
618,-4
5894,-25
20695,-7
33134,-43
20848,-26
7873,-32
18660,-38
18427,-29
26092,6
30861,1
14632,-14
13650,-45
9157,-1
23297,-49
11067,-37
24297,16
8327,-35
9059,-48
31980,-30
33458,-11
8032,-46
19105,-32
8367,-28
6273,12
6770,-4
26740,-10
33559,-18
14279,-15
4160,-46
21376,-3
14043,-17
21937,-34
19060,-7
4270,14
18289,-31
29166,10
16848,-50
24109,-16
32094,-17
27100,-34
10910,-15
12038,-2
9805,-24
19920,-12
18048,-2
1211,-40
12826,-11
2088,18
30111,-9
30030,1
7533,-12
30957,-30
15375,2
33093,-2
23641,-14
385,-35
29079,-42
24331,7
3029,4
23372,10
18933,-42
21336,2
10354,-19
14933,-16
5199,-40
8288,-22
23268,-9
30505,15
7240,-20
6776,-47
10433,-40
30046,-1
13002,-34
16699,-11
5166,-44
13438,-3
29000,0
32892,0
1185,-39
15041,-20
32605,-34
25144,-22
10138,3
20684,1
29280,-15
1698,-30
9959,-48
8434,-13
4386,-4
10088,-50
18554,-36
7750,0
8851,19
6377,-6
23117,-41
20072,5
19845,-46
18248,-7
32756,1
14166,-41
19618,3
23451,-15
9851,-26
3504,-15
18959,-3
12326,-44
28508,-28
4114,12
3332,-49
16038,16
13500,-37
12760,-26
17498,-29
15342,-15
20997,-7
18745,-32
17447,-6
25394,-46
30923,-36
5970,18
31812,19
6452,5
24475,-45
17559,-25
27,-19
8804,-42
6066,-28
31147,-31
7525,-48
2081,-46
6227,-23
4344,4
10371,-10
21267,-40
30315,18
10721,-49
6760,19
32732,-19
11416,-49
28841,-48
16577,-2
9149,-20
19372,0
29512,-9
25760,-7
10726,-20
11687,18
13779,-31
15448,-40
2797,17
30954,-49
21468,0
4839,-30
30303,-40
22063,-4
33435,-34
3402,1
25286,11
8834,-2
33764,-23
26457,-37
17676,-3
13666,-23
22962,-49
18684,-50
29852,-16
10004,8
32938,14
24578,18
19636,1
9504,-3
1707,7
13411,-8
108,16
20988,-21
6035,-43
6801,-47
27763,-21
12302,-24
32726,-33
14130,-8
16856,19
21398,-6
15340,-10
15037,5
3363,-43
33061,9
26193,-12
33373,-26
24699,9
10951,15
26069,-49
19158,14
14177,-5
28156,13
18235,-25
14195,-8
33771,-5
23038,-47
2112,4
10318,-29
9761,-38
5496,-20
17010,-37
523,-32
16430,3
15980,-50
5656,6
28176,-40
10811,-46
3717,13
1410,-29
9001,-24
24950,-13
13925,4
25950,0
19905,-3
26152,-22
25413,17
5594,-37
1122,0
14001,-6
7079,5
9547,-38
29034,-19
9630,-12
18357,-26
16906,-48
23772,-18
23851,-41
30569,-24
25066,-37
13763,-19
13639,-49
21273,-36
13933,-18
8300,12
23068,5
23675,-47
10296,3
15301,9
31953,-25
12914,-22
19006,-39
26844,6
28736,4
31780,-29
25735,-5
24547,-46
31644,17
28958,3
1288,-34
1292,1
4172,-49
25649,10
5741,-12
322,-39
19646,-43
4323,-6
12671,-32
3792,9
27614,-15
7003,-37
32608,-11
10670,-21
30018,8
6729,-20
21730,-32
3040,-1
10514,-40
24721,5
22393,-46
6541,-38
22970,-41
12502,-9
28407,-30
25158,-21
16381,-38
19549,-46
1564,-49
1649,4
4570,-6
31080,-4
30353,-1
31143,-27
465,-9
28766,-34
12767,-19
4249,8
20359,8
16270,5
31265,18
2587,-23
20169,-24
4776,17
29221,-35
18006,18
8912,11
16696,1
7094,-21
13847,-8
1902,-37
31843,-3
31328,14
427,-46
25119,-14
27422,4
15035,-12
2928,-37
17825,10
14164,-37
29644,-41
11115,-22
16482,-41
22506,1
19804,-6
4038,-8
14812,-43
9140,-2
8675,5
28647,-24
7100,13
962,-34
25524,-24
13247,-1
27654,-41
1831,10
14119,-9
2408,11
25238,-3
7205,-32
23392,-21
32644,-42
6448,16
23023,-10
31454,17
4810,11
25322,11
25313,-23
19986,9
9361,8
12524,-15
1520,-14
25232,12
3213,-40
18667,14
13315,-34
24602,-8
31272,-5
15623,-2
7339,-17
17304,-15
22008,9
26575,-20
28513,-9
7029,-19
134,18
7836,-24
12426,-47
21526,-17
25355,-39
1156,10
4272,-33
29064,-27
30934,-6
14464,6
12730,-40
25557,-9
8317,-24
21998,-44
17835,-4
15242,19
30499,-49
5165,-14
516,-41
24579,-37
29093,-23
18453,-26
893,-35
29876,-35
14029,18
26236,13
5636,-29
21070,-43
8253,16
30109,-33
16142,-7
21560,-1
5269,4
14199,-46
7571,-21
687,-34
672,-37
433,-49
21471,2
22883,-4
7978,-46
13078,-23
4516,-31
18893,-16
23465,-26
31162,-14
5841,-47
11702,9
33765,-50
8235,-41
17300,-20
21195,-16
14351,17
20203,-46
29200,5
4743,1
19868,-44
27771,-13
21736,-48
22660,-40
20557,-41
10409,-30
3570,-31
9332,-16
1846,-16
25375,6
25176,-35
28701,3
27333,-24
23585,-43
9618,-45
18673,8
10327,-44
17521,-50
19566,-49
19762,18
33792,-25
11508,-2
30842,3
18018,-38
65,-19
31584,-14
10574,-11
22352,-44
3534,-35
30902,-49
23234,7
20106,-18
489,18
25099,-23
32535,-17
1189,19
14575,-16
23074,-16
29195,-1
18085,-17
30704,-1
29985,11
720,-12
6890,-10
7199,-22
18397,-32
24276,-25
13560,9
26620,-16
5569,-13
18757,-5
28864,-12
26557,18
9483,-28
2544,-35
584,-31
28257,-35
22739,-21
3775,-8
5323,-11
18704,-25
1635,-39
27873,-6
17762,1
1107,-3
18541,9
6484,19
12339,-46
18852,-29
20830,-27
3994,-43
8710,-40
33873,0
21667,-24
8623,-11
16954,-48
20122,16
12331,-21
27943,1
4704,-33
4205,-6
27429,14
32662,-4
10136,-48
13590,-46
13883,-8
6748,-38
27942,-34
3337,-41
28190,-42
14142,5
17487,-50
23286,13
12068,-5
26515,-33
12525,-15
29972,-20
17776,-22
20668,-4
4728,-3
8005,-44
24744,2
13901,-34
13388,-25
17354,10
17338,-1
14743,7
3874,14
22312,7
12368,-45
14243,-32
6688,-11
13058,18
11751,-22
11739,-40
18522,2
7264,11
21846,-48
24850,-11
23593,-24
18193,-47
16089,2
28238,-23
21164,-30
22328,16
22076,-11
24317,-31
13559,-22
384,9
8038,-6
32898,19
11059,-27
13758,-22
767,-44
15754,6
16010,1
6558,-34
5909,-49
19639,-49
7996,-17
30159,-33
33649,-8
17240,-15
1616,-46
12266,-12
22730,-32
30958,9
10340,-50
30168,-14
29850,-15
648,-28
18097,-34
30215,13
25765,-15
20084,5
21308,-16
12946,0
3893,-15
14059,-30
2477,2
7172,-29
11449,-22
32929,-46
31604,-34
20580,-16
7623,-26
25961,6
24483,-2
21567,-8
14576,-9
16858,-35
9469,-41
30715,-20
17436,-27
24687,10
29207,-25
16436,-21
959,-5
14392,-7
6659,-47
14426,0
9675,-29
27905,-9
11468,-30
16371,-45
20802,-15
9250,14
30769,-4
8984,-42
26037,-30
12007,-18
162,-27
33253,-48
16977,-1
12920,-38
22494,-26
10326,4
6188,-8
22681,-37
1845,15
2850,-13
26935,14
4264,-5
14233,-20
22214,-6
30852,-20
16524,-16
10536,-39
1597,-1
3041,-21
21074,-20
4959,-6
20179,-45
24761,10
25476,-12
21054,10
27380,1
21036,-28
6152,-3
20422,-48
13492,-46
29112,-45
22272,-30
24133,-35
18288,-43
29734,-38
26306,3
9474,16
18222,-42
19927,7
11428,-47
2904,10
7839,2
6155,-38
1403,10
8810,10
13803,-33
11026,-29
20978,-10
22657,-9
23935,-22
31359,-36
25442,-6
24471,16
1263,1
23689,-13
2730,10
14364,-2
12962,-32
17643,12
4852,-30
29645,-46
18270,18
26682,10
21596,-41
17328,-20
3974,-17
10970,-20
30721,-26
12471,15
4086,-8
11395,-46
32200,10
33809,-16
21611,-49
4035,-31
21562,-41
2367,-25
32162,-43
7208,-14
7432,3
27756,-44
11820,12
25201,-42
33483,-16
14589,-35
31562,-10
5423,19
26520,19
23427,12
8756,-10
21052,15
28344,0
24292,17
21269,11
32541,-21
22365,-38
29532,-31
25904,-22
20293,-50
25499,14
15464,-27
12086,-12
14497,18
33242,-5
4700,11
10335,-1
22987,9
21873,17
24311,7
8990,-7
3116,13
31173,-5
2110,-9
12346,-5
18799,-35
33734,5
31893,-34
9194,-39
31367,-4
25848,7
32666,7
13563,-42
18350,11
31877,10
19848,-4
1908,-43
25020,-27
3706,-7
11572,-40
26255,10
7522,-38
19397,-23
21552,-13
8224,3
20976,-43
10810,19
23165,11
13553,-15
29774,-37
17645,2
19266,-5
13011,-37
22744,16
4664,-48
29537,-14
22749,-7
21727,-21
16887,-49
2340,-30
5568,-47
31829,-31
11493,17
24549,-50
20313,-8
862,-21
3883,-31
31220,-4
7603,-2
16392,4
5526,-48
21711,-21
18630,-2
22555,13
31420,-22
8335,-46
29263,-9
12201,-39
22999,7
27122,-18
31129,16
11509,-16
25054,19
32968,-27
11129,-41
14403,-38
20663,-23
491,-35
1824,-16
11338,-33
26851,17
22684,-49
19444,-35
19383,-40
4673,-8
20125,4
7402,-35
13283,-7
1673,-23
7574,-9
7253,1
5115,-40
26778,-39
30151,-43
2577,-45
12626,12
19860,-23
3379,9
14019,-22
24873,-31
10314,-10
22485,7
14592,-2
23874,-42
25233,-14
8257,15
24823,7
27520,-34
2691,18
22689,-33
9705,-3
16943,4
15531,-10
11352,-7
6006,-20
31817,-35
3949,-14
19057,10
18622,-13
32040,13
29757,6
19546,-14
25075,-10
2182,14
13138,-4
27268,-17
20159,-7
32383,13
33224,3
15888,-21
12301,2
27805,-1
14527,-49
8073,-11
10700,10
31634,-25
25880,-32
30836,-50
26634,-37
14793,11
8190,0
12387,-38
15583,-11
25539,-50
12632,-7
6918,-45
13995,-14
22559,18
23697,-10
31838,-25
10240,-34
8733,-18
11309,-37
23889,-21
31388,7
30712,-40
20765,-17
18569,6
6477,-38
321,-49
19614,-13
7650,-36
31354,-34
16751,-34
3921,5
1716,-37
10300,17
32263,-19
956,18
21006,-4
12285,-4
23849,-18
12310,14
13944,-13
32452,17
29441,-36
7419,-27
20417,-5
2030,-9
15223,-31
32951,-17
21225,14
18677,16
16782,-8
22105,-37
21517,-42
30864,4
24222,-24
6871,5
6603,-38
6059,15
1904,7
9176,-43
949,-43
25445,-31
25358,16
22193,-25
33020,-9
13898,18
22694,-34
9299,7
22470,-20
441,-7
2076,17
24666,-40
22127,1
25623,-12
25843,-30
27836,15
25234,-10
8258,-8
14355,-14
10878,-48
28295,-28
17495,-15
16750,-45
28554,11
1586,8
10584,19
11378,-37
30824,0
29620,7
18755,-48
13928,12
23654,-20
29762,-49
14671,-32
12122,-3
28750,13
9430,-50
28392,-40
6369,-21
27559,-35
26246,-10
33179,-4
8533,12
15435,11
11327,18
31222,-22
14591,10
9990,-40
7902,-11
26653,4
31415,17
1152,-13
5973,-28
3822,0
1692,-37
31684,11
2512,-19
11032,-45
28221,-42
8721,-9
25469,19
26576,-22
5347,-30
14533,-30
29327,-19
5249,-1
13955,-8
4394,-38
11547,-18
23049,-47
16768,-12
33747,12
6893,-6
18504,-32
12104,-26
5330,-17
1502,-46
15430,-50
33557,-19
33630,-19
16521,12
14886,-42
31531,-26
4599,-6
12396,-13
30233,-43
33446,-40
972,3
9142,-35
22623,-36
27091,-26
32866,-21
7110,14
3129,-21
9646,-17
3180,-36
25420,16
19285,-29
13024,-10
30537,-2
29571,-8
31586,-34
28275,19
780,-27
15668,-30
28331,-16
10290,-26
32410,-28
3801,-29
6310,5
26146,11
841,4
6736,-13
12931,-28
23859,-33
16762,-3
14031,16
9652,-16
28664,5
27293,-44
4210,-32
26313,6
28706,-36
4298,-30
18688,-22
28727,16
17232,-42
29408,-47
12452,-9
31048,1
32790,-19
9326,-14
21536,-16
20782,-5
23355,14
6551,1
13698,-40
22941,-42
20737,-11
19617,-32
16285,-28
7909,-43
5562,-13
14344,-14
28719,-29
5063,-4
10805,-8
7944,-38
8648,4
23279,-15
6726,10
20843,-36
19883,10
17724,15
17864,-43
31277,-21
14758,3
29155,-39
5188,-15
13255,-5
25342,14
3913,-36
22132,-2
18945,-29
31848,7
14083,6
20112,16
30123,10
12268,19
27899,7
6443,-44
8211,-15
22435,-40
6877,-23
4169,-44
12186,-42
2243,-10
5060,-10
19832,-28
32485,11
1029,-12
8992,-47
2504,-2
17648,1
28889,-26
15419,-50
29015,12
3469,7
6212,-20
23930,-41
13691,-37
5420,-29
26346,-4
2262,-3
13776,8
21473,-4
2825,-48
9098,6
30260,-49
8923,-41
15487,-1
22153,-22
11780,17
18030,-11
17188,-23
10028,-29
25304,11
1260,5
5814,-37
11199,7
25564,-4
33118,-9
11312,10
6166,-46
29025,12
25596,-46
10889,5
18763,-28
21944,-50
3785,1
8161,14
5974,-31
18719,-4
29150,-46
21991,1
25578,-4
515,-15
14110,-36
1729,-9
27973,-26
12001,-32
14647,3
17637,-46
9593,-22
16341,5
27057,-33
14716,7
17915,-41
30248,-40
25511,-20
14509,-14
9885,-16
26680,-12
4045,-17
27672,-13
5309,-47
3409,-32
12976,7
10322,-10
2384,-50
20767,17
29797,-37
2915,15
6400,12
32848,-48
1468,-43
27039,-4
16564,8
30678,-18
33197,-38
30436,-5
104,-50
26918,-37
19052,8
30066,-20
25440,-46
8440,-36
3740,-32
7842,2
635,-26
33504,-15
9484,-44
11841,-29
26264,-3
21564,2
31237,-43
989,-32
22406,-32
15369,-18
12789,-44
7177,-24
884,-4
27839,-41
2298,3
3732,-7
14268,7
17344,-31
4712,-20
3507,-5
31554,-5
24894,-19
7119,14
33650,-20
29599,-35
20617,-34
8846,8
24003,-21
32104,-49
22974,-41
12731,9
7192,-21
15145,-23
4815,-33
6029,-33
14272,-44
21331,-4
29377,19
5977,19
2379,-11
22122,6
27663,11
28721,-31
1491,-14
32123,-47
18044,-3
12079,-20
33130,-16
11235,-8
4709,-50
9436,-10
19866,-37
3648,10
17869,-40
31775,-8
14496,-32
28094,-47
16020,-17
13973,-47
19101,-13
15200,-10
32220,-34
21956,-5
13834,-17
15011,-26
27224,-31
28854,-7
15306,-6
23112,-41
3657,-36
26911,1
27002,-41
15616,10
13074,-8
9006,-44
29976,-4
26273,-47
399,-5
32033,-21
13644,-41
26269,-12
21301,-25
9104,-33
22210,-45
11417,12
26684,15
2860,-10
20951,-10
299,-8
28411,1
16385,-1
6322,-8
24374,-4
10149,19
14524,-17
22893,-19
31498,-35
2215,-7
4109,-29
27118,9
4603,5
16937,16
1282,-13
24050,-6
15722,-7
17633,-35
20723,19
18192,-32
8715,-23
19674,-37
855,-36
25931,-32
29807,16
28983,-4
21717,-37
30804,15
2038,13
5502,-19
13631,-3
12752,-7
23491,-38
95,-7
6128,-41
30488,6
10115,-48
24055,-33
13755,-7
5745,-6
24715,5
16515,-43
5031,-13
24017,7
28501,-41
15512,-4
18542,-17
16318,-36
31789,-33
3608,-29
30722,12
1321,-7
24196,-40
13945,-22
28237,-42
3223,-34
25625,-38
21737,11
9229,-7
5628,-18
2052,-13
1165,-14
22343,-48
9092,6
23358,7
6135,-31
32481,-13
22094,-27
18373,-15
33249,-30
4702,-33
19312,0
29306,-23
19647,-4
7828,0
12890,18
22221,0
16399,3
30879,-32
10593,-28
32242,-7
28590,-13
17230,13
23132,-48
9004,16
31219,-2
23,-31
25307,2
21238,16
23273,-1
21067,-23
13405,-20
2594,-4
15822,-4
13258,1
19602,-46
5213,4
16387,5
33880,-30
27459,-22
13372,-35
6828,-14
32103,-14
11080,-10
16147,15
15434,-2
12293,0
5887,-33
2755,-24
9159,-36
31151,10
25925,6
22491,3
24745,-35
29996,-8
21436,7
8491,-3
6757,-9
29786,0
21095,-12
21888,-19
23996,17
20275,8
15234,-5
28541,-2
4393,-31
15935,-10
7036,-7
13157,-20
8661,-34
4575,-22
11412,-24
4745,-47
33582,-23
10404,-39
10123,-20
20969,-22
18575,-32
33226,-12
23522,-36
25914,16
23478,8
31527,-26
22342,-49
26514,-47
9262,-34
7042,1
13891,-50
8504,-38
1955,-20
14053,-45
23130,3
15676,-29
15885,-17
9920,-13
5624,14
4474,8
23350,-39
17963,-4
22005,-42
14593,10
32058,7
33685,-34
7937,-47
25826,-43
16064,-2
1912,-3
15779,-30
14835,-44
30142,-24
8279,-9
19956,-50
3445,-18
9826,4
1552,-19
26215,-32
26493,-8
21424,-20
26651,-16
12880,-45
32683,19
8126,-27
28082,-30
6163,-32
11745,-28
16394,8
25136,-29
9642,-11
7350,-41
9080,-1
2947,-2
32173,-15
26951,4
16140,-36
2095,-38
26607,-5
20709,-30
31044,-27
8313,-31
426,9
24413,-43
30705,-3
25736,-25
21434,-10
17055,-2
1144,-37
369,-16
484,-31
23911,-41
6450,3
10641,-6
9837,19
3645,14
33131,5
20482,2
16712,15
21126,1
25281,12
25739,11
12438,15
22915,18
11431,10
4071,12
21355,-9
24164,-31
19211,-23
20902,6
23915,-23
25483,17
17120,-33
31571,10
5048,-42
10879,-16
7191,-9
10257,-21
13619,-16
17459,-22
17307,13
14124,-19
27131,-48
9712,-25
10493,-22
11074,-13
32188,-35
30884,-48
33079,-5
24921,-48
10971,4
32800,-30
20716,-4
27126,-6
15158,-13
29434,-8
15479,-25
15383,-42
22917,-37
33236,-21
20371,-14
26746,12
18733,-1
17858,-22
7424,-24
26852,-2
7024,-27
31922,-44
9165,-26
11213,-6
24281,-9
26449,-17
1969,-11
4497,11
28027,-44
29569,-32
31112,-36
2434,-24
361,-18
15903,-20
27505,-12
2141,-9
30416,-38
26338,14
6084,-12
16273,-46
12375,-28
308,-36
21406,-43
2447,3
19842,-16
18741,-28
9828,2
10900,6
25045,8
5391,11
12414,9
14934,-1
10933,-48
30201,-31
31940,-23
25095,-40
144,-27
20000,-40
24232,1
25190,2
18653,-27
8197,-43
12028,-8
27627,-13
12084,-8
207,-42
23793,-2
16872,16
11333,-23
4034,-46
30104,-8
13015,16
13860,-30
33234,-32
25628,-35
23172,-32
18317,-11
1669,-8
14853,11
30253,-7
33198,4
10488,-22
16589,-22
10717,13
30906,-8
13463,-23
28219,-21
14551,3
17178,1
12624,7
12687,11
14588,7
4973,-19
13146,-6
5254,10
29542,-2
619,2
28682,-4
32845,-29
29127,-8
32165,-26
22979,13
150,-25
31278,19
32271,-19
3333,-49
7652,-23
14953,10
31793,-41
13576,-27
33263,3
24409,-4
3678,-9
24005,-3
352,-32
8203,13
25881,-39
12619,-1
8431,-42
565,-19
30987,3
28926,17
19179,-50
4277,-38
3007,-2
21168,-42
27438,-45
31097,8
30092,-41
6098,-30
33410,-39
550,13
31069,-27
22481,-46
20720,11
812,-15
23838,-45
25767,-17
25568,2
5913,-26
27556,3
13040,-31
1178,-6
11141,12
4803,8
24683,19
7886,-23
4118,-4
13095,-16
631,-3
18661,-33
30679,-8
27312,-45
29145,19
17005,-47
11992,-36
31760,-15
33251,7
27870,0
24206,-45
30911,-14
10929,4
9464,4
33171,-6
32012,17
28888,-31
21584,19
23734,6
4893,15
27602,-27
626,-13
26787,4
2064,-19
6434,-3
16538,-35
23087,-14
24350,-26
1011,17
19815,-5
28223,14
25671,-1
14221,-35
9414,-42
629,-18
11587,-40
32427,4
698,-45
33419,2
24973,-24
20514,-15
14757,16
28898,-2
7410,-25
25817,12
2919,-17
27806,-28
10418,-38
3447,1
12598,5
7098,-2
22350,-1
17885,0
28006,-3
14455,-14
29641,-21
32908,-12
32275,-24
32439,-37
16785,-50
32834,-41
16561,-43
28105,18
